
The following have been reloaded with a version change:
  1) mii/1.1.1 => mii/1.1.2

Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 2, elapsed time: 0.00009604
New dual bound: 234.66631340456226, expanded: 2, elapsed time: 0.000113055
Searched with beam size: 2, expanded: 9, elapsed time: 0.000166785
New dual bound: 235.1941774495627, expanded: 9, elapsed time: 0.000170844
Searched with beam size: 4, expanded: 18, elapsed time: 0.000232015
New dual bound: 235.29319696315548, expanded: 18, elapsed time: 0.000235578
Searched with beam size: 8, expanded: 36, elapsed time: 0.000363246
New dual bound: 240.48980759054967, expanded: 36, elapsed time: 0.000366942
Searched with beam size: 16, expanded: 68, elapsed time: 0.000557191
New dual bound: 245.1941774495627, expanded: 68, elapsed time: 0.000561332
Searched with beam size: 32, expanded: 107, elapsed time: 0.000779925
random-20-2.60-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-20-2.60-0.json
[]
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-20-2.60-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
    print("Deletion Check: ", vlad.checkRemovedEdgesDIDP(sequence,del_node))
                              ^^^^
NameError: name 'vlad' is not defined
Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 11, elapsed time: 0.000149694
New dual bound: 206.6774366432739, expanded: 11, elapsed time: 0.000167121
New primal bound: 562.3843390419478, expanded: 11, elapsed time: 0.00017014
Searched with beam size: 2, expanded: 26, elapsed time: 0.000222089
New dual bound: 213.7849727454148, expanded: 26, elapsed time: 0.000226055
Searched with beam size: 4, expanded: 65, elapsed time: 0.000353921
New dual bound: 220.6833903042239, expanded: 65, elapsed time: 0.000357876
New primal bound: 530.7511504413843, expanded: 65, elapsed time: 0.000364331
Searched with beam size: 8, expanded: 140, elapsed time: 0.000573264
New dual bound: 235.94409768456026, expanded: 140, elapsed time: 0.000576806
Searched with beam size: 16, expanded: 277, elapsed time: 0.000944107
New dual bound: 310.2345215471365, expanded: 277, elapsed time: 0.000948255
Searched with beam size: 32, expanded: 527, elapsed time: 0.001598709
New dual bound: 382.13840423446163, expanded: 527, elapsed time: 0.001602768
New primal bound: 498.0323801093303, expanded: 527, elapsed time: 0.001609708
Searched with beam size: 64, expanded: 885, elapsed time: 0.002505664
New dual bound: 431.2513862855665, expanded: 885, elapsed time: 0.002511173
Searched with beam size: 128, expanded: 1342, elapsed time: 0.003623673
random-10-3.80-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-10-3.80-0.json
['4', '2', '6', '1', '5', '7', '3', '9', '10', '8', '4']
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-10-3.80-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
    print("Deletion Check: ", vlad.checkRemovedEdgesDIDP(sequence,del_node))
                              ^^^^
NameError: name 'vlad' is not defined
Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 11, elapsed time: 0.000322006
New dual bound: 206.6774366432739, expanded: 11, elapsed time: 0.000363132
New primal bound: 495.1034521161241, expanded: 11, elapsed time: 0.000366559
Searched with beam size: 2, expanded: 32, elapsed time: 0.000445913
New dual bound: 213.7849727454148, expanded: 32, elapsed time: 0.000450472
Searched with beam size: 4, expanded: 73, elapsed time: 0.000608589
New dual bound: 220.6833903042239, expanded: 73, elapsed time: 0.00061257
New primal bound: 430.2873452676365, expanded: 73, elapsed time: 0.000619147
Searched with beam size: 8, expanded: 151, elapsed time: 0.000885201
New dual bound: 235.94409768456026, expanded: 151, elapsed time: 0.00088967
New primal bound: 381.4128730944068, expanded: 151, elapsed time: 0.000896541
Searched with beam size: 16, expanded: 272, elapsed time: 0.001282824
New dual bound: 269.59312142220887, expanded: 272, elapsed time: 0.001287708
Searched with beam size: 32, expanded: 486, elapsed time: 0.001979127
New dual bound: 293.9566474188879, expanded: 486, elapsed time: 0.001983752
Searched with beam size: 64, expanded: 867, elapsed time: 0.003197419
New dual bound: 327.25170523688007, expanded: 867, elapsed time: 0.003202687
Searched with beam size: 128, expanded: 1493, elapsed time: 0.005008581
New dual bound: 358.2934374779481, expanded: 1493, elapsed time: 0.005013211
Searched with beam size: 256, expanded: 2348, elapsed time: 0.007103173
New dual bound: 368.98349374155856, expanded: 2348, elapsed time: 0.007107391
New primal bound: 368.98349374155856, expanded: 2348, elapsed time: 0.007114635
random-10-5.00-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-10-5.00-0.json
